Player_ID,Total_Players,RoundTripDelay_ms
1,5,17.30
1,5,17.18
1,5,18.90
1,5,18.49
1,5,18.16
1,5,17.89
1,5,17.67
1,5,17.49
1,5,17.34
1,5,17.22
1,5,18.40
1,5,19.22
1,5,18.76
1,5,18.38
1,5,18.07
1,5,17.81
1,5,17.61
1,5,17.44
1,5,17.30
1,5,17.18
1,5,18.37
1,5,18.62
1,5,18.26
1,5,17.98
1,5,17.74
1,5,17.54
1,5,17.38
1,5,17.25
1,5,17.15
1,5,18.95
1,5,19.09
1,5,18.65
1,5,18.29
1,5,18.00
1,5,17.76
1,5,17.56
1,5,17.40
1,5,17.26
1,5,19.52
1,5,19.01
1,5,18.58
1,5,18.23
1,5,17.95
1,5,17.72
1,5,17.53
1,5,17.37
1,5,17.90
1,5,20.70
1,5,19.97
1,5,19.37
1,5,18.88
1,5,18.48
1,5,18.15
1,5,17.88
1,5,17.66
1,5,17.48
1,5,19.80
1,5,19.23
1,5,18.77
1,5,18.38
1,5,18.07
1,5,17.82
1,5,17.61
1,5,17.44
1,5,17.30
1,5,18.92
1,5,18.51
1,5,18.18
1,5,17.91
1,5,17.68
1,5,17.50
1,5,17.35
1,5,17.22
1,5,19.01
1,5,18.58
1,5,18.24
1,5,17.95
1,5,17.72
1,5,17.53
1,5,17.37
1,5,17.24
1,5,17.14
1,5,18.86
1,5,18.47
1,5,18.14
1,5,17.87
1,5,17.65
1,5,17.48
1,5,17.33
1,5,17.21
1,5,17.11
1,5,17.03
1,5,18.85
1,5,18.45
1,5,18.13
1,5,17.86
1,5,17.65
1,5,17.47
1,5,17.32
1,5,17.20
1,5,17.11
1,5,18.31
1,5,18.57
1,5,18.22
1,5,17.94
1,5,17.71
1,5,17.52
1,5,17.37
1,5,17.24
1,5,17.14
1,5,19.52
1,5,20.14
1,5,19.51
1,5,18.99
1,5,18.57
1,5,18.23
1,5,17.94
1,5,17.71
1,5,17.52
1,5,20.39
1,5,19.71
1,5,19.16
1,5,18.71
1,5,18.34
1,5,18.04
1,5,17.79
1,5,17.58
1,5,19.88
1,5,19.86
1,5,19.28
1,5,18.80
1,5,18.42
1,5,18.10
2,5,16.67
2,5,17.25
