Player_ID,Total_Players,RoundTripDelay_ms
7,10,17.29
7,10,17.17
7,10,17.08
7,10,17.01
7,10,16.95
7,10,16.90
7,10,16.85
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.74
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,17.29
7,10,17.18
7,10,17.09
7,10,17.01
7,10,16.95
7,10,16.90
7,10,16.86
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.74
7,10,16.72
7,10,16.71
7,10,16.71
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
8,10,33.33
8,10,31.45
8,10,28.77
8,10,26.58
8,10,24.78
8,10,23.31
8,10,22.10
8,10,21.12
8,10,20.31
8,10,19.65
8,10,19.11
8,10,18.67
8,10,18.31
8,10,18.01
8,10,17.77
8,10,17.57
8,10,17.40
8,10,17.27
8,10,17.16
8,10,17.73
8,10,19.37
8,10,19.54
8,10,22.04
8,10,24.09
8,10,25.76
8,10,27.14
8,10,28.26
8,10,29.18
8,10,29.93
8,10,30.55
8,10,31.05
8,10,31.47
8,10,31.81
8,10,32.09
8,10,32.31
8,10,32.50
8,10,32.65
8,10,32.77
8,10,32.87
8,10,32.96
8,10,33.03
8,10,33.09
8,10,33.14
8,10,33.17
8,10,33.20
8,10,33.23
8,10,33.25
8,10,33.26
8,10,33.27
8,10,33.29
8,10,33.29
8,10,33.30
8,10,33.31
8,10,33.31
8,10,33.32
8,10,33.32
8,10,33.32
8,10,33.32
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,33.33
8,10,30.31
8,10,29.02
8,10,27.36
8,10,25.42
8,10,23.84
8,10,22.54
8,10,21.47
8,10,20.60
8,10,20.54
8,10,20.47
8,10,19.78
8,10,19.21
8,10,19.33
8,10,18.85
8,10,18.45
8,10,18.13
8,10,17.86
8,10,17.65
8,10,17.47
8,10,17.32
8,10,17.20
8,10,17.11
8,10,17.66
8,10,17.48
8,10,17.96
8,10,17.72
8,10,17.53
8,10,17.38
8,10,17.83
8,10,17.62
8,10,17.44
8,10,17.30
8,10,17.19
8,10,17.09
8,10,17.02
8,10,16.95
8,10,16.90
8,10,16.86
8,10,16.82
8,10,16.80
8,10,16.77
8,10,16.75
8,10,16.74
8,10,17.35
8,10,17.23
8,10,17.13
8,10,17.04
8,10,16.97
8,10,16.92
8,10,16.87
8,10,16.84
8,10,16.81
8,10,16.78
8,10,16.76
8,10,16.74
8,10,16.73
8,10,16.72
8,10,16.71
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
9,10,33.33
9,10,31.45
9,10,28.77
9,10,26.58
9,10,24.78
9,10,23.31
9,10,22.10
9,10,21.12
9,10,20.31
9,10,19.65
9,10,19.11
9,10,18.67
9,10,18.30
9,10,18.01
9,10,17.76
9,10,17.57
9,10,17.40
9,10,17.27
9,10,17.16
9,10,17.07
9,10,17.00
9,10,16.94
9,10,16.89
9,10,16.85
9,10,16.82
9,10,16.79
9,10,16.77
9,10,16.75
9,10,16.73
9,10,16.72
9,10,16.71
9,10,16.70
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,17.32
9,10,18.41
9,10,19.23
9,10,19.35
9,10,18.86
9,10,18.46
9,10,18.14
9,10,17.87
9,10,17.65
9,10,17.47
9,10,17.33
9,10,17.21
9,10,17.11
9,10,17.61
9,10,17.44
9,10,17.30
9,10,17.18
9,10,17.09
9,10,17.01
9,10,16.95
9,10,16.90
9,10,16.86
9,10,16.82
9,10,16.79
9,10,16.77
9,10,16.75
9,10,16.74
9,10,16.72
9,10,16.71
9,10,16.71
9,10,16.70
9,10,17.32
9,10,17.20
9,10,17.11
9,10,17.61
9,10,17.43
9,10,17.30
9,10,17.18
9,10,17.09
9,10,17.01
9,10,16.95
9,10,17.46
9,10,17.31
9,10,17.20
9,10,17.10
9,10,17.02
9,10,16.96
9,10,16.90
9,10,16.86
9,10,16.83
9,10,17.35
9,10,17.79
9,10,17.58
9,10,20.44
9,10,22.78
9,10,24.69
9,10,26.26
9,10,27.54
9,10,28.59
9,10,29.45
9,10,30.15
9,10,30.73
9,10,31.20
9,10,31.59
9,10,31.91
9,10,32.16
9,10,32.38
9,10,32.55
9,10,32.69
9,10,32.81
9,10,32.90
9,10,32.98
9,10,33.05
9,10,33.10
9,10,33.14
9,10,33.18
9,10,33.20
9,10,33.23
9,10,33.25
9,10,33.26
9,10,33.28
9,10,33.29
9,10,33.29
9,10,33.30
9,10,33.31
9,10,33.31
9,10,33.32
9,10,33.32
9,10,33.32
9,10,33.32
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
9,10,33.33
10,10,33.33
10,10,33.33
10,10,31.45
10,10,28.77
10,10,26.57
10,10,24.79
10,10,23.33
10,10,22.13
10,10,21.14
10,10,20.33
10,10,19.66
10,10,19.12
10,10,19.96
10,10,19.92
10,10,19.33
10,10,18.85
10,10,18.45
10,10,18.13
10,10,17.86
10,10,17.65
10,10,18.12
10,10,20.88
10,10,23.14
10,10,22.52
10,10,21.46
10,10,20.59
10,10,19.88
10,10,19.30
10,10,18.82
10,10,18.43
10,10,20.00
10,10,21.86
10,10,23.94
10,10,25.64
10,10,27.04
10,10,28.18
10,10,29.11
10,10,29.88
10,10,30.50
10,10,31.02
10,10,31.44
10,10,31.22
10,10,31.61
10,10,31.92
10,10,32.18
10,10,32.39
10,10,32.56
10,10,32.70
10,10,32.81
10,10,32.91
10,10,32.99
10,10,32.49
10,10,32.65
10,10,32.77
10,10,32.87
10,10,32.96
10,10,33.02
10,10,33.08
10,10,33.13
10,10,33.16
10,10,33.19
10,10,33.22
10,10,33.24
10,10,33.26
10,10,33.27
10,10,33.28
10,10,33.29
10,10,33.30
10,10,33.31
10,10,33.31
10,10,33.32
10,10,33.32
10,10,33.32
10,10,33.32
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,32.05
10,10,29.82
10,10,27.43
10,10,25.48
10,10,23.88
10,10,22.58
10,10,21.50
10,10,20.63
10,10,19.91
10,10,19.32
10,10,18.84
10,10,18.45
10,10,18.12
10,10,17.86
10,10,17.64
10,10,17.47
10,10,17.32
10,10,17.20
10,10,17.71
10,10,18.17
10,10,17.90
10,10,17.68
10,10,17.49
10,10,17.34
10,10,17.22
10,10,17.12
10,10,17.67
10,10,17.49
10,10,17.34
10,10,17.22
10,10,17.12
10,10,17.03
10,10,16.97
10,10,16.91
10,10,16.87
10,10,16.83
10,10,16.80
10,10,16.78
10,10,16.76
10,10,16.74
10,10,16.73
10,10,16.72
10,10,16.71
10,10,16.70
10,10,16.69
10,10,16.69
10,10,17.31
10,10,17.20
10,10,17.10
10,10,17.02
10,10,16.96
10,10,16.90
10,10,16.86
10,10,17.43
10,10,17.29
10,10,17.18
10,10,17.09
10,10,17.01
10,10,17.60
10,10,19.22
10,10,21.22
10,10,23.42
10,10,24.61
10,10,26.19
10,10,26.93
10,10,27.46
10,10,27.95
10,10,28.92
10,10,29.14
10,10,29.90
10,10,30.53
10,10,31.03
10,10,31.45
10,10,31.79
10,10,32.07
10,10,32.30
10,10,32.49
10,10,32.64
10,10,32.77
10,10,32.87
10,10,32.95
10,10,33.02
10,10,33.08
10,10,33.13
10,10,33.16
10,10,33.19
10,10,33.22
10,10,33.24
10,10,33.26
10,10,33.27
10,10,33.28
10,10,33.29
10,10,33.30
10,10,33.31
10,10,33.31
10,10,33.31
10,10,33.32
10,10,33.32
10,10,33.32
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.34
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,33.33
10,10,31.47
10,10,29.39
10,10,27.74
10,10,26.36
10,10,25.81
10,10,24.15
10,10,22.80
10,10,22.34
10,10,22.52
10,10,21.46
10,10,21.24
10,10,20.41
10,10,19.73
10,10,19.18
10,10,18.72
10,10,18.35
10,10,19.25
10,10,18.78
10,10,18.40
10,10,19.32
10,10,19.40
10,10,18.90
10,10,19.12
10,10,19.89
10,10,19.91
11,10,33.33
11,10,30.87
11,10,28.29
11,10,26.19
11,10,24.46
11,10,23.05
11,10,21.89
11,10,20.94
11,10,20.17
11,10,19.53
11,10,19.01
11,10,18.59
11,10,18.24
11,10,17.96
11,10,17.72
11,10,17.53
11,10,17.37
11,10,17.25
11,10,17.14
11,10,17.06
11,10,16.98
11,10,16.93
11,10,16.88
11,10,16.84
11,10,16.81
11,10,16.78
11,10,16.76
11,10,16.75
11,10,16.73
11,10,16.72
11,10,16.71
11,10,16.70
11,10,16.70
11,10,16.69
11,10,16.69
11,10,16.68
11,10,16.68
11,10,16.68
11,10,16.68
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
12,10,33.33
12,10,32.68
12,10,29.78
12,10,27.40
12,10,25.46
12,10,23.86
12,10,22.56
12,10,21.49
12,10,20.62
12,10,19.90
12,10,19.31
12,10,18.83
12,10,18.44
12,10,18.12
12,10,17.86
12,10,17.64
12,10,17.47
12,10,17.32
12,10,17.20
12,10,17.10
12,10,17.03
12,10,16.96
12,10,16.91
12,10,16.86
12,10,16.83
12,10,16.80
12,10,16.77
12,10,16.76
12,10,16.74
12,10,16.73
12,10,16.72
12,10,16.71
12,10,16.70
12,10,16.69
12,10,16.69
12,10,16.68
12,10,16.68
12,10,16.68
12,10,16.68
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.68
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,17.27
12,10,17.16
12,10,17.07
12,10,17.00
12,10,16.94
12,10,16.89
12,10,16.85
12,10,16.82
12,10,16.79
12,10,16.77
12,10,16.75
12,10,16.73
12,10,16.72
12,10,16.71
12,10,16.70
12,10,16.70
12,10,16.69
12,10,16.69
12,10,16.68
12,10,16.68
12,10,16.68
12,10,16.68
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,17.32
12,10,20.22
12,10,22.60
12,10,24.55
12,10,26.14
12,10,27.44
12,10,28.51
12,10,29.39
12,10,30.10
12,10,30.69
12,10,31.17
12,10,31.56
12,10,31.88
12,10,32.14
12,10,32.36
12,10,32.54
12,10,32.68
12,10,32.80
12,10,32.90
12,10,32.98
12,10,33.04
12,10,33.09
12,10,33.14
12,10,33.17
12,10,33.20
12,10,33.23
12,10,33.25
12,10,33.26
12,10,33.27
12,10,33.29
12,10,33.29
12,10,33.30
12,10,33.31
12,10,33.31
12,10,33.32
12,10,33.32
12,10,33.32
12,10,33.32
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
12,10,33.33
13,10,33.33
13,10,32.68
