Player_ID,Total_Players,RoundTripDelay_ms
1,10,33.33
1,10,33.33
1,10,33.34
1,10,33.34
1,10,33.34
1,10,33.34
1,10,33.34
1,10,33.34
1,10,32.69
1,10,32.81
1,10,32.90
1,10,32.98
1,10,31.16
1,10,28.53
1,10,26.39
1,10,24.63
1,10,23.20
1,10,22.02
1,10,21.05
1,10,20.26
1,10,19.61
1,10,19.08
1,10,18.64
1,10,18.29
1,10,18.00
1,10,17.77
1,10,17.57
1,10,17.40
1,10,17.27
1,10,17.16
1,10,17.07
1,10,17.01
1,10,16.95
1,10,16.90
1,10,16.86
1,10,16.83
1,10,16.80
1,10,16.78
1,10,16.76
1,10,16.75
1,10,16.73
1,10,16.73
1,10,16.73
1,10,16.72
1,10,16.71
1,10,16.70
1,10,16.69
1,10,16.69
1,10,16.69
1,10,16.69
1,10,16.69
1,10,16.70
1,10,16.69
1,10,16.69
1,10,17.24
1,10,18.42
1,10,21.13
1,10,23.34
1,10,25.15
1,10,26.64
1,10,27.27
1,10,28.37
1,10,29.28
1,10,30.01
1,10,30.61
1,10,31.11
1,10,31.51
1,10,31.84
1,10,32.11
1,10,30.46
1,10,27.96
1,10,26.54
1,10,24.77
1,10,23.30
1,10,22.10
1,10,21.12
1,10,20.31
1,10,19.65
1,10,19.11
1,10,18.67
1,10,18.31
1,10,18.01
1,10,17.77
1,10,17.58
1,10,17.42
1,10,17.28
1,10,17.17
1,10,17.09
1,10,17.01
1,10,16.95
1,10,16.90
1,10,16.86
1,10,16.83
1,10,16.80
1,10,16.77
1,10,16.76
1,10,16.74
1,10,16.73
1,10,16.72
1,10,16.71
1,10,16.70
1,10,16.70
1,10,16.70
1,10,16.69
1,10,16.70
1,10,16.70
1,10,16.69
1,10,16.69
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.68
1,10,19.72
1,10,22.19
1,10,24.21
1,10,25.87
1,10,27.22
1,10,28.34
1,10,29.25
1,10,29.99
1,10,30.59
1,10,31.10
1,10,31.50
1,10,28.81
1,10,26.61
1,10,24.81
1,10,23.33
1,10,22.13
1,10,21.14
1,10,20.33
1,10,19.67
1,10,19.13
1,10,18.68
1,10,18.32
1,10,18.02
1,10,17.78
1,10,17.58
1,10,17.41
1,10,17.28
1,10,17.17
1,10,17.08
1,10,17.01
1,10,16.95
1,10,16.90
1,10,16.86
1,10,16.82
1,10,16.80
1,10,16.77
1,10,16.75
1,10,16.74
1,10,16.72
1,10,16.71
1,10,16.71
1,10,16.70
1,10,16.70
1,10,16.69
1,10,16.69
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.69
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.68
1,10,16.67
1,10,16.67
1,10,18.49
1,10,20.55
1,10,22.31
1,10,24.31
1,10,25.95
1,10,27.29
1,10,28.40
1,10,29.29
1,10,30.03
1,10,30.63
1,10,31.12
1,10,31.52
1,10,31.85
1,10,32.13
1,10,32.35
1,10,32.52
1,10,32.67
1,10,32.80
1,10,32.90
1,10,32.98
1,10,33.04
1,10,33.10
1,10,33.14
1,10,32.52
1,10,32.02
1,10,29.23
1,10,26.96
1,10,25.09
1,10,23.57
1,10,22.32
1,10,21.29
1,10,20.46
1,10,19.77
1,10,19.21
1,10,18.75
1,10,18.38
1,10,18.07
1,10,17.82
1,10,17.61
1,10,17.44
1,10,17.30
1,10,17.19
1,10,17.10
1,10,17.02
1,10,16.96
1,10,16.91
1,10,16.86
1,10,16.83
1,10,16.80
1,10,16.79
1,10,16.77
1,10,16.75
1,10,16.74
1,10,16.73
1,10,16.72
1,10,16.71
1,10,16.71
1,10,16.70
1,10,16.69
1,10,16.69
1,10,16.69
1,10,16.69
1,10,16.70
1,10,16.69
1,10,16.69
1,10,16.68
1,10,16.68
1,10,17.96
1,10,20.75
1,10,23.03
1,10,24.90
1,10,26.44
1,10,27.69
1,10,28.71
1,10,29.55
1,10,30.24
1,10,30.80
1,10,31.26
1,10,31.64
1,10,31.94
1,10,32.20
1,10,32.41
1,10,32.58
1,10,30.25
1,10,27.79
1,10,25.77
1,10,24.13
1,10,22.78
1,10,21.67
1,10,20.76
1,10,20.02
1,10,19.41
1,10,18.92
1,10,18.51
1,10,18.17
1,10,17.90
1,10,17.68
1,10,17.49
1,10,17.34
1,10,17.22
1,10,17.12
1,10,17.04
1,10,16.97
1,10,16.92
1,10,16.88
1,10,16.84
1,10,16.81
1,10,16.78
1,10,16.76
1,10,16.74
1,10,16.73
1,10,16.72
1,10,16.71
1,10,16.71
1,10,16.70
1,10,16.70
1,10,16.69
1,10,16.69
1,10,16.69
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.68
1,10,16.67
1,10,16.68
1,10,16.68
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.67
1,10,16.68
1,10,16.68
1,10,16.67
1,10,16.67
1,10,16.67
1,10,17.68
1,10,17.50
1,10,17.35
1,10,17.22
1,10,17.12
1,10,17.04
1,10,16.97
1,10,16.92
1,10,16.87
1,10,16.83
1,10,16.81
1,10,16.78
1,10,16.76
1,10,16.75
1,10,16.73
2,10,16.67
2,10,16.67
2,10,16.67
2,10,16.67
2,10,16.67
2,10,17.22
2,10,17.12
2,10,17.04
2,10,16.97
2,10,17.48
2,10,17.33
2,10,17.21
2,10,17.12
2,10,17.04
2,10,16.97
2,10,16.91
2,10,16.87
2,10,16.83
2,10,16.80
2,10,16.78
2,10,16.76
2,10,16.74
2,10,16.73
2,10,16.72
2,10,16.71
2,10,16.70
2,10,16.69
2,10,16.69
2,10,16.69
2,10,16.68
2,10,16.69
2,10,16.69
2,10,16.69
2,10,19.71
2,10,22.18
2,10,24.20
2,10,25.86
2,10,27.22
2,10,28.32
2,10,29.23
2,10,29.98
2,10,30.59
2,10,31.09
2,10,31.51
2,10,31.84
2,10,29.65
2,10,27.30
2,10,25.38
2,10,23.80
2,10,22.51
2,10,21.45
2,10,20.58
2,10,19.87
2,10,19.29
2,10,18.82
2,10,18.43
2,10,18.12
2,10,17.86
2,10,17.65
2,10,17.47
2,10,17.33
2,10,17.21
2,10,17.11
2,10,17.03
2,10,16.97
2,10,16.91
2,10,16.87
2,10,16.83
2,10,16.80
2,10,16.78
2,10,16.76
2,10,16.74
2,10,16.73
2,10,16.72
2,10,16.71
2,10,16.70
2,10,16.69
2,10,16.69
2,10,16.69
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.67
2,10,16.68
2,10,16.67
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.68
2,10,16.67
2,10,16.67
2,10,16.67
2,10,16.67
2,10,16.67
2,10,18.44
2,10,21.14
2,10,23.35
2,10,25.17
2,10,26.65
2,10,27.86
2,10,28.85
2,10,29.67
2,10,30.33
2,10,30.88
2,10,30.70
2,10,28.24
2,10,26.14
2,10,24.42
2,10,23.02
2,10,21.87
2,10,20.93
2,10,20.16
2,10,19.53
2,10,19.01
2,10,18.58
2,10,18.24
2,10,17.96
2,10,17.72
2,10,17.53
2,10,17.38
2,10,17.25
2,10,17.15
2,10,17.06
2,10,16.99
2,10,16.93
2,10,16.88
2,10,16.85
2,10,16.82
2,10,16.79
2,10,16.77
2,10,16.76
2,10,16.75
2,10,16.73
2,10,16.72
2,10,16.71
2,10,16.71
2,10,16.70
2,10,16.70
2,10,16.70
2,10,16.69
