Player_ID,Total_Players,RoundTripDelay_ms
4,10,16.68
4,10,16.68
4,10,16.68
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.68
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.67
4,10,16.68
4,10,16.68
4,10,16.68
4,10,16.67
5,10,33.33
5,10,30.87
5,10,28.30
5,10,26.19
5,10,24.46
5,10,23.06
5,10,21.91
5,10,20.96
5,10,20.18
5,10,19.55
5,10,19.03
5,10,18.60
5,10,18.25
5,10,17.97
5,10,17.73
5,10,17.54
5,10,17.38
5,10,17.26
5,10,17.15
5,10,17.07
5,10,17.65
5,10,18.68
5,10,20.78
5,10,23.07
5,10,24.93
5,10,26.45
5,10,27.71
5,10,28.74
5,10,29.58
5,10,30.26
5,10,30.82
5,10,31.29
5,10,31.66
5,10,31.96
5,10,32.21
5,10,32.42
5,10,30.73
5,10,28.75
5,10,26.56
5,10,24.77
5,10,23.30
5,10,22.10
5,10,21.12
5,10,20.31
5,10,19.65
5,10,19.11
5,10,18.67
5,10,18.30
5,10,18.01
5,10,17.76
5,10,17.57
5,10,17.40
5,10,17.27
5,10,17.16
5,10,17.07
5,10,17.00
5,10,16.94
5,10,16.89
5,10,16.85
5,10,16.82
5,10,16.79
5,10,16.77
5,10,16.75
5,10,16.73
5,10,16.72
5,10,16.71
5,10,16.70
5,10,16.70
5,10,16.70
5,10,16.69
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.68
5,10,16.67
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,17.31
5,10,19.03
5,10,20.41
5,10,20.78
5,10,22.06
5,10,24.10
5,10,25.78
5,10,27.16
5,10,28.28
5,10,29.20
5,10,29.95
5,10,30.56
5,10,31.06
5,10,31.48
5,10,31.82
5,10,32.10
5,10,32.33
5,10,32.51
5,10,32.66
5,10,30.35
5,10,28.42
5,10,26.29
5,10,24.55
5,10,23.12
5,10,21.95
5,10,20.99
5,10,20.21
5,10,19.57
5,10,19.04
5,10,18.61
5,10,18.26
5,10,17.97
5,10,17.73
5,10,17.54
5,10,17.38
5,10,17.25
5,10,17.15
5,10,17.06
5,10,16.99
5,10,16.93
5,10,16.88
5,10,16.85
5,10,16.82
5,10,16.79
5,10,16.77
5,10,16.75
5,10,16.73
5,10,16.72
5,10,16.71
5,10,16.70
5,10,16.70
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,19.15
5,10,21.73
5,10,23.84
5,10,25.56
5,10,26.97
5,10,28.12
5,10,29.07
5,10,29.84
5,10,30.47
5,10,30.99
5,10,31.42
5,10,31.77
5,10,32.06
5,10,32.29
5,10,32.49
5,10,32.65
5,10,32.77
5,10,32.87
5,10,32.96
5,10,33.03
5,10,33.09
5,10,33.14
5,10,32.55
5,10,30.30
5,10,27.83
5,10,25.81
5,10,24.15
5,10,23.40
5,10,22.18
5,10,21.18
5,10,20.37
5,10,19.70
5,10,19.15
5,10,18.70
5,10,18.33
5,10,18.03
5,10,17.78
5,10,17.58
5,10,17.43
5,10,17.29
5,10,17.18
5,10,17.08
5,10,17.01
5,10,16.95
5,10,16.90
5,10,16.85
5,10,16.82
5,10,16.79
5,10,16.77
5,10,16.75
5,10,16.74
5,10,16.72
5,10,16.71
5,10,16.72
5,10,16.71
5,10,16.71
5,10,16.70
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,17.33
5,10,20.23
5,10,22.61
5,10,24.55
5,10,26.15
5,10,27.45
5,10,28.52
5,10,29.39
5,10,30.11
5,10,30.70
5,10,31.17
5,10,31.57
5,10,31.89
5,10,32.16
5,10,32.37
5,10,32.55
5,10,32.69
5,10,32.81
5,10,32.91
5,10,32.99
5,10,33.06
5,10,33.11
5,10,32.57
5,10,32.08
5,10,31.71
5,10,30.84
5,10,28.83
5,10,26.62
5,10,25.38
5,10,23.80
5,10,22.51
5,10,21.45
5,10,20.58
5,10,19.87
5,10,19.30
5,10,18.82
5,10,18.43
5,10,18.11
5,10,17.87
5,10,17.65
5,10,17.47
5,10,17.33
5,10,17.21
5,10,17.11
5,10,17.03
5,10,16.96
5,10,16.91
5,10,16.87
5,10,16.83
5,10,16.80
5,10,16.78
5,10,16.76
5,10,16.74
5,10,16.73
5,10,16.72
5,10,16.72
5,10,16.71
5,10,16.70
5,10,16.70
5,10,16.69
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,18.56
5,10,21.24
5,10,23.43
5,10,25.23
5,10,26.04
5,10,27.37
5,10,28.45
5,10,29.34
5,10,30.06
5,10,30.65
5,10,31.14
5,10,31.54
5,10,31.86
5,10,32.13
5,10,32.35
5,10,32.53
5,10,32.68
5,10,32.80
5,10,32.89
5,10,32.97
5,10,33.04
5,10,33.10
5,10,33.14
5,10,33.18
5,10,33.21
5,10,33.23
5,10,33.25
5,10,33.27
5,10,32.63
5,10,29.73
5,10,27.37
5,10,25.43
5,10,23.84
5,10,22.54
5,10,21.48
5,10,20.60
5,10,19.89
5,10,19.31
5,10,18.83
5,10,18.44
5,10,18.12
5,10,17.86
5,10,17.64
5,10,17.47
5,10,17.32
5,10,17.21
5,10,17.11
5,10,17.04
5,10,17.00
5,10,16.94
5,10,16.89
5,10,16.85
6,10,16.67
6,10,16.67
6,10,17.32
6,10,20.22
6,10,19.58
6,10,19.05
6,10,18.62
6,10,18.27
6,10,17.98
6,10,17.74
6,10,17.54
6,10,17.39
6,10,17.26
6,10,17.15
6,10,17.06
6,10,16.99
6,10,16.93
6,10,16.89
6,10,16.85
6,10,16.82
6,10,16.79
6,10,16.78
6,10,16.76
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,17.32
6,10,17.20
6,10,17.11
6,10,17.03
6,10,16.96
6,10,16.91
6,10,16.87
6,10,16.83
6,10,16.80
6,10,16.78
6,10,16.76
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.68
6,10,17.32
6,10,18.48
6,10,19.94
6,10,22.37
6,10,24.36
6,10,25.99
6,10,27.34
6,10,28.42
6,10,29.31
6,10,30.05
6,10,30.64
6,10,31.13
6,10,30.95
6,10,28.36
6,10,26.24
6,10,24.51
6,10,23.09
6,10,21.93
6,10,20.97
6,10,20.19
6,10,19.55
6,10,19.03
6,10,18.61
6,10,18.26
6,10,17.97
6,10,17.75
6,10,17.55
6,10,17.39
6,10,17.26
6,10,17.15
6,10,17.07
6,10,16.99
6,10,16.94
6,10,16.89
6,10,16.85
6,10,16.82
6,10,16.79
6,10,16.77
6,10,16.75
6,10,16.74
6,10,16.72
6,10,16.71
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,18.46
6,10,18.13
6,10,19.13
6,10,21.70
6,10,23.81
6,10,24.94
6,10,26.46
6,10,27.71
6,10,28.73
6,10,29.56
6,10,30.25
6,10,30.81
6,10,31.27
6,10,31.65
6,10,31.96
6,10,32.21
6,10,32.41
6,10,32.58
6,10,30.83
6,10,28.27
6,10,26.16
6,10,24.44
6,10,23.03
6,10,21.88
6,10,20.94
6,10,20.16
6,10,19.53
6,10,19.01
6,10,18.58
6,10,18.24
6,10,17.95
6,10,17.73
6,10,17.54
6,10,17.38
6,10,17.25
6,10,17.15
6,10,17.06
6,10,16.99
6,10,16.93
6,10,16.88
6,10,16.84
6,10,16.81
6,10,16.79
6,10,16.77
6,10,16.75
6,10,16.74
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.68
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,17.32
6,10,18.46
6,10,20.57
6,10,22.89
6,10,24.78
6,10,26.33
6,10,27.60
6,10,28.64
6,10,29.49
6,10,30.19
6,10,30.76
6,10,31.22
6,10,31.61
6,10,31.92
6,10,32.18
6,10,32.39
6,10,32.56
6,10,32.70
6,10,32.82
6,10,32.92
6,10,30.53
6,10,28.02
6,10,25.96
6,10,24.27
6,10,22.90
6,10,21.77
6,10,20.84
6,10,20.08
6,10,19.47
6,10,18.96
6,10,18.54
6,10,18.22
6,10,17.94
6,10,17.71
6,10,17.53
6,10,17.37
6,10,17.25
6,10,17.15
6,10,17.06
6,10,16.99
6,10,16.93
6,10,16.88
6,10,16.84
6,10,17.37
6,10,17.25
6,10,17.15
6,10,17.06
6,10,16.99
6,10,16.93
6,10,16.88
6,10,16.84
6,10,16.81
6,10,16.79
6,10,16.77
6,10,16.75
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,19.71
6,10,21.62
6,10,23.10
6,10,24.95
6,10,26.47
6,10,27.72
6,10,28.74
6,10,29.57
6,10,30.26
6,10,30.82
6,10,31.27
6,10,31.65
6,10,31.96
6,10,32.21
6,10,32.41
6,10,32.58
6,10,32.72
6,10,32.83
6,10,32.94
6,10,33.01
6,10,31.79
6,10,29.05
6,10,26.80
6,10,24.97
6,10,23.47
6,10,22.23
6,10,21.22
6,10,20.40
6,10,19.72
6,10,19.18
6,10,18.74
6,10,18.37
6,10,18.06
6,10,17.81
6,10,17.61
6,10,17.44
6,10,17.30
6,10,17.19
6,10,17.09
6,10,17.01
6,10,16.96
6,10,16.90
6,10,16.86
6,10,16.83
6,10,16.81
6,10,16.78
6,10,16.77
6,10,16.75
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,17.30
6,10,17.19
6,10,17.09
6,10,17.65
6,10,19.94
6,10,22.37
6,10,24.36
6,10,25.98
6,10,27.32
6,10,28.41
6,10,29.30
6,10,30.05
6,10,30.64
6,10,31.14
6,10,31.53
6,10,31.86
6,10,32.13
6,10,32.35
6,10,32.53
6,10,32.68
6,10,32.80
6,10,31.64
6,10,28.92
6,10,26.70
6,10,24.88
6,10,23.39
6,10,22.17
6,10,21.18
6,10,20.36
6,10,19.69
6,10,19.14
6,10,18.70
6,10,18.33
6,10,18.03
6,10,17.78
6,10,17.58
6,10,17.41
6,10,17.28
6,10,17.17
6,10,17.09
6,10,17.01
6,10,16.95
6,10,16.90
6,10,16.86
6,10,16.83
6,10,16.80
6,10,16.77
6,10,16.76
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
7,10,33.33
7,10,30.87
7,10,28.29
7,10,26.84
7,10,26.13
7,10,24.42
7,10,23.01
7,10,21.86
7,10,20.92
7,10,20.15
7,10,19.52
7,10,19.00
7,10,21.04
7,10,23.27
7,10,24.47
7,10,23.64
7,10,23.56
7,10,25.33
7,10,26.79
7,10,27.97
7,10,28.95
7,10,29.75
7,10,30.40
7,10,30.93
7,10,31.37
7,10,31.72
7,10,32.01
7,10,32.26
7,10,32.46
7,10,32.62
7,10,32.75
7,10,30.39
7,10,27.90
7,10,25.87
7,10,24.20
7,10,22.83
7,10,21.73
7,10,20.81
7,10,20.06
7,10,19.45
7,10,18.95
7,10,18.54
7,10,18.21
7,10,17.93
7,10,17.70
7,10,17.52
7,10,17.36
7,10,17.24
7,10,17.13
7,10,17.05
7,10,16.98
7,10,16.93
7,10,16.89
7,10,16.85
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.75
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,17.28
7,10,19.61
7,10,22.10
7,10,24.15
7,10,25.81
7,10,27.18
7,10,28.30
7,10,29.21
7,10,29.96
7,10,30.57
7,10,31.07
7,10,31.48
7,10,31.17
7,10,28.54
7,10,26.39
7,10,24.62
7,10,23.81
7,10,22.52
7,10,21.46
7,10,20.59
7,10,19.88
7,10,19.30
7,10,18.82
7,10,18.44
7,10,18.12
7,10,17.85
7,10,17.64
7,10,17.46
7,10,17.32
7,10,17.20
7,10,17.11
7,10,17.03
7,10,16.96
7,10,16.91
7,10,16.87
7,10,16.84
7,10,16.81
7,10,16.78
7,10,16.76
7,10,16.75
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,17.28
7,10,18.45
7,10,21.15
7,10,23.36
7,10,25.17
7,10,26.65
7,10,27.86
7,10,28.85
7,10,29.67
7,10,30.33
7,10,30.88
7,10,31.32
7,10,31.69
7,10,31.99
7,10,32.23
7,10,31.78
7,10,29.04
7,10,27.42
7,10,25.47
7,10,23.88
7,10,22.57
7,10,21.50
7,10,20.62
7,10,19.91
7,10,19.32
7,10,18.84
7,10,18.45
7,10,18.12
7,10,17.86
7,10,17.64
7,10,17.47
7,10,17.32
7,10,17.21
7,10,17.11
7,10,17.04
7,10,16.97
7,10,16.92
7,10,16.88
7,10,16.84
7,10,16.81
7,10,16.78
7,10,16.76
7,10,16.75
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.71
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.70
7,10,16.70
7,10,16.71
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,19.09
7,10,21.67
7,10,23.79
7,10,25.52
7,10,26.94
7,10,28.10
7,10,29.05
7,10,29.82
7,10,30.46
7,10,30.99
7,10,31.41
7,10,31.76
7,10,32.05
7,10,32.28
7,10,32.47
7,10,32.63
7,10,32.77
7,10,32.87
7,10,32.35
7,10,29.54
7,10,27.21
7,10,25.30
7,10,23.73
7,10,22.47
7,10,21.42
7,10,20.55
7,10,19.85
7,10,19.27
7,10,18.80
7,10,18.41
7,10,18.10
7,10,17.84
7,10,17.64
7,10,17.46
7,10,17.32
7,10,17.20
7,10,17.10
7,10,17.02
7,10,16.96
7,10,16.91
7,10,16.87
7,10,16.83
7,10,16.80
7,10,16.78
7,10,16.76
7,10,16.75
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.71
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,17.30
7,10,17.18
7,10,17.72
7,10,18.79
7,10,18.96
7,10,20.94
7,10,21.91
7,10,24.02
7,10,25.71
7,10,27.09
7,10,28.23
7,10,29.16
7,10,29.92
7,10,28.08
7,10,26.01
7,10,24.32
7,10,22.93
7,10,21.80
7,10,20.87
7,10,20.10
7,10,19.48
7,10,18.97
7,10,18.55
7,10,18.21
7,10,17.93
7,10,17.71
7,10,17.52
7,10,17.36
7,10,17.24
7,10,17.14
7,10,17.05
7,10,16.98
7,10,16.93
7,10,16.88
7,10,16.84
7,10,16.81
7,10,16.78
7,10,16.76
7,10,16.75
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,19.07
7,10,21.66
7,10,23.79
7,10,25.52
7,10,26.94
7,10,28.10
7,10,29.05
7,10,29.82
7,10,30.46
7,10,30.99
7,10,31.42
7,10,31.77
7,10,32.05
7,10,32.28
7,10,32.48
7,10,32.63
7,10,32.76
7,10,32.86
7,10,32.95
7,10,32.37
7,10,29.53
7,10,27.20
7,10,25.30
7,10,23.74
7,10,22.46
7,10,21.41
8,10,33.33
8,10,30.87
8,10,28.29
8,10,26.19
8,10,24.46
8,10,23.05
8,10,21.89
8,10,20.94
8,10,20.17
8,10,19.54
8,10,19.02
8,10,18.59
8,10,18.24
8,10,17.96
8,10,17.72
8,10,17.53
8,10,17.37
8,10,17.25
8,10,17.14
8,10,17.06
8,10,16.99
8,10,16.93
8,10,16.90
8,10,16.86
8,10,16.82
8,10,16.80
8,10,16.77
8,10,16.76
8,10,16.74
8,10,16.73
8,10,16.72
8,10,16.71
8,10,16.70
8,10,16.70
8,10,17.97
8,10,20.19
8,10,22.58
8,10,24.53
8,10,26.13
8,10,27.44
8,10,28.51
8,10,29.39
8,10,30.11
8,10,30.70
8,10,31.18
8,10,31.59
8,10,31.90
8,10,32.16
8,10,31.10
8,10,29.16
8,10,26.90
8,10,25.05
8,10,23.53
8,10,22.29
8,10,21.27
8,10,20.44
8,10,19.75
8,10,19.19
8,10,18.74
8,10,18.36
8,10,18.05
8,10,17.85
8,10,17.63
8,10,17.46
8,10,17.32
8,10,17.20
8,10,17.10
8,10,17.02
8,10,16.96
8,10,16.91
8,10,16.86
8,10,16.83
8,10,16.80
8,10,16.77
8,10,16.75
8,10,16.74
8,10,16.73
8,10,16.72
8,10,16.71
8,10,16.70
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,18.48
8,10,19.29
8,10,21.21
8,10,22.83
8,10,24.73
8,10,26.30
8,10,27.58
8,10,28.63
8,10,29.48
8,10,30.18
8,10,30.76
8,10,31.23
8,10,31.61
8,10,31.93
8,10,32.19
8,10,31.75
8,10,29.57
8,10,27.79
8,10,25.77
8,10,24.12
8,10,22.77
8,10,21.67
8,10,20.77
8,10,20.03
8,10,19.42
8,10,18.94
8,10,18.53
8,10,18.19
8,10,17.91
8,10,17.69
8,10,17.50
8,10,17.35
8,10,17.23
8,10,17.13
8,10,17.05
8,10,16.98
8,10,16.92
8,10,16.88
8,10,16.84
8,10,16.81
8,10,16.78
8,10,16.76
8,10,16.75
8,10,16.74
8,10,16.72
8,10,16.71
8,10,16.71
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,17.34
8,10,20.24
8,10,22.62
8,10,24.57
8,10,26.16
8,10,27.46
8,10,28.53
8,10,29.41
8,10,30.12
8,10,30.71
8,10,31.18
8,10,31.57
8,10,31.89
8,10,32.15
8,10,32.37
8,10,32.55
8,10,32.70
8,10,32.82
8,10,30.47
8,10,27.97
8,10,25.92
8,10,24.25
8,10,23.53
8,10,22.28
8,10,21.27
8,10,20.43
8,10,19.75
8,10,19.19
8,10,18.73
8,10,18.36
8,10,18.06
8,10,17.80
8,10,17.60
8,10,17.43
8,10,17.30
8,10,17.18
8,10,17.09
8,10,17.01
8,10,16.95
8,10,16.90
8,10,16.86
8,10,16.82
8,10,16.79
8,10,16.77
8,10,16.75
8,10,16.74
8,10,16.72
8,10,16.72
8,10,16.71
8,10,16.70
8,10,16.70
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,17.85
8,10,18.92
8,10,20.40
8,10,22.75
8,10,24.67
8,10,26.24
8,10,27.53
8,10,28.58
8,10,29.44
8,10,30.15
8,10,30.73
8,10,31.21
8,10,31.59
8,10,31.91
8,10,32.17
8,10,32.39
8,10,32.56
8,10,32.70
8,10,32.82
8,10,32.91
8,10,32.99
8,10,31.79
8,10,30.21
8,10,27.76
8,10,25.75
8,10,24.10
8,10,22.75
8,10,21.65
8,10,20.75
8,10,20.62
8,10,19.90
8,10,19.31
8,10,18.83
8,10,18.44
8,10,18.12
8,10,17.86
8,10,17.65
8,10,17.47
8,10,17.33
8,10,17.21
8,10,17.13
