Player_ID,Total_Players,RoundTripDelay_ms
7,10,20.14
7,10,21.98
7,10,22.83
7,10,24.08
7,10,24.62
7,10,26.20
7,10,27.49
7,10,28.55
7,10,29.42
7,10,30.14
7,10,30.72
7,10,31.19
7,10,31.58
7,10,31.90
7,10,32.16
7,10,31.73
7,10,29.60
7,10,29.62
7,10,29.67
7,10,27.31
7,10,25.38
7,10,23.80
7,10,22.51
7,10,21.45
7,10,20.59
7,10,19.88
7,10,19.30
7,10,18.83
7,10,18.44
7,10,18.12
7,10,17.85
7,10,17.64
7,10,17.47
7,10,17.32
7,10,17.20
7,10,17.11
7,10,17.03
7,10,16.96
7,10,16.91
7,10,16.87
7,10,16.83
7,10,16.80
7,10,16.78
7,10,16.76
7,10,16.75
7,10,16.74
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,17.86
7,10,20.06
7,10,22.47
7,10,24.44
7,10,26.06
7,10,27.38
7,10,28.46
7,10,29.34
7,10,30.08
7,10,30.67
7,10,31.15
7,10,31.55
7,10,31.87
7,10,32.14
7,10,32.35
7,10,32.53
7,10,32.68
7,10,32.80
7,10,32.90
7,10,32.98
7,10,33.04
7,10,30.07
7,10,27.65
7,10,25.66
7,10,24.03
7,10,23.25
7,10,22.06
7,10,21.08
7,10,20.28
7,10,19.63
7,10,19.09
7,10,18.65
7,10,18.29
7,10,18.00
7,10,17.76
7,10,17.56
7,10,17.40
7,10,17.27
7,10,17.16
7,10,17.08
7,10,17.01
7,10,16.94
7,10,16.89
7,10,16.85
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.74
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,17.34
7,10,20.24
7,10,22.62
7,10,23.93
7,10,25.64
8,10,33.33
8,10,30.87
8,10,28.29
8,10,26.19
8,10,24.46
8,10,23.05
8,10,21.89
8,10,20.94
8,10,20.17
8,10,19.53
8,10,19.03
8,10,18.61
8,10,18.26
8,10,17.97
8,10,17.74
8,10,17.56
8,10,17.40
8,10,17.26
8,10,17.16
8,10,17.08
8,10,17.01
8,10,16.95
8,10,16.90
8,10,16.86
8,10,16.83
8,10,18.10
8,10,20.86
8,10,23.14
8,10,24.99
8,10,26.50
8,10,27.74
8,10,28.77
8,10,29.59
8,10,30.28
8,10,30.84
8,10,30.67
8,10,29.90
8,10,28.06
8,10,25.99
8,10,24.30
8,10,22.92
8,10,21.79
8,10,20.86
8,10,20.10
8,10,19.48
8,10,18.98
8,10,18.57
8,10,18.22
8,10,17.94
8,10,17.72
8,10,17.53
8,10,17.38
8,10,17.25
8,10,17.15
8,10,17.06
8,10,16.99
8,10,16.93
8,10,16.89
8,10,16.85
8,10,16.81
8,10,16.79
8,10,16.77
8,10,16.75
8,10,16.73
8,10,16.72
8,10,16.71
8,10,16.70
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,17.30
8,10,17.18
8,10,17.09
8,10,17.62
8,10,19.33
8,10,21.32
8,10,22.29
8,10,23.71
8,10,25.46
8,10,26.91
8,10,28.07
8,10,29.03
8,10,29.82
8,10,30.46
8,10,30.98
8,10,31.41
8,10,31.76
8,10,32.05
8,10,32.29
8,10,32.48
8,10,32.64
8,10,32.76
8,10,32.87
8,10,32.96
8,10,33.03
8,10,33.08
8,10,33.13
8,10,33.17
8,10,33.21
8,10,32.65
8,10,32.12
8,10,31.71
8,10,31.35
8,10,30.53
8,10,31.04
8,10,31.45
8,10,31.79
8,10,30.19
8,10,27.74
8,10,25.73
8,10,24.09
8,10,22.75
8,10,21.65
8,10,20.77
8,10,20.03
8,10,19.42
8,10,18.92
8,10,18.51
8,10,18.18
8,10,17.91
8,10,17.68
8,10,17.50
8,10,17.35
8,10,17.22
8,10,17.12
8,10,17.04
8,10,16.98
8,10,16.92
8,10,16.88
8,10,16.84
8,10,16.81
8,10,16.78
8,10,16.77
8,10,16.75
8,10,16.74
8,10,16.73
8,10,16.72
8,10,16.71
8,10,16.71
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
9,10,16.67
9,10,19.14
9,10,21.72
9,10,23.18
9,10,22.56
9,10,21.50
9,10,20.63
9,10,19.91
9,10,19.33
9,10,18.85
9,10,18.45
9,10,18.13
9,10,17.86
9,10,17.65
9,10,17.47
9,10,17.33
9,10,17.21
9,10,17.11
9,10,17.03
9,10,16.96
9,10,16.91
9,10,16.87
9,10,16.83
9,10,16.82
9,10,16.79
9,10,16.77
9,10,16.75
9,10,16.74
9,10,16.73
9,10,16.73
9,10,16.73
9,10,16.72
9,10,16.71
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,18.58
9,10,21.26
9,10,23.46
9,10,25.26
9,10,26.72
9,10,27.92
9,10,28.90
9,10,29.71
9,10,30.36
9,10,30.90
9,10,31.35
